plan_id,gender,fitness_goal,age,bmi
3,0,FatLoss,59,15.29
46,1,BodyWeight,36,36.18
24,1,FatLoss,45,17.05
32,1,Cardio,37,35.73
50,0,Cardio,43,38.04
39,1,IncreaseStrength,47,33.37
44,0,BodyWeight,36,22.21
8,0,BodyWeight,59,23.77
24,1,BodyWeight,39,40.92
2,1,Cardio,36,47.5
27,1,SportsPerformance,58,24.52
19,0,IncreaseStrength,32,29.3
3,0,SportsPerformance,55,31.37
47,0,IncreaseStrength,42,31.93
20,1,FatLoss,27,15.89
6,0,IncreaseStrength,51,16.28
23,1,BodyWeight,51,22.36
36,0,IncreaseStrength,47,18.26
20,0,IncreaseStrength,51,26.5
10,1,BodyWeight,30,16.62
47,1,IncreaseStrength,57,18.15
39,1,Cardio,52,18.53
16,0,IncreaseStrength,43,40.76
31,1,Cardio,50,39.26
46,1,IncreaseStrength,49,46.26
16,0,BodyWeight,57,16.2
29,1,SportsPerformance,51,21.13
19,1,Cardio,37,32.53
24,0,SportsPerformance,52,36.01
32,0,BodyWeight,33,33.77
19,1,SportsPerformance,48,46.27
41,0,Cardio,47,17.37
41,0,SportsPerformance,40,44.71
31,1,BodyWeight,42,36.93
25,1,MuscleBuilding,50,25.46
36,0,FatLoss,52,26.82
19,1,IncreaseStrength,53,22.98
7,0,Cardio,55,24.36
34,0,FatLoss,30,16.96
20,0,FatLoss,60,15.82
29,1,IncreaseStrength,31,45.73
44,0,MuscleBuilding,45,25.18
9,0,Cardio,19,26.83
9,1,FatLoss,44,37.08
39,1,SportsPerformance,40,22.68
6,0,BodyWeight,24,34.39
1,1,BodyWeight,58,15.14
18,0,FatLoss,60,27.74
28,0,FatLoss,40,31.53
39,0,Cardio,47,19.21
2,0,FatLoss,24,46.25
7,1,Cardio,46,28.96
16,0,IncreaseStrength,38,26.21
25,0,MuscleBuilding,58,46.13
40,1,BodyWeight,47,18.8
19,0,IncreaseStrength,36,26.55
25,0,FatLoss,18,15.12
49,1,IncreaseStrength,27,47.37
47,1,Cardio,18,17.78
47,0,Cardio,20,29.88
27,1,IncreaseStrength,38,33.31
36,0,Cardio,40,22.56
22,0,FatLoss,31,33.24
1,0,Cardio,41,15.61
13,0,MuscleBuilding,47,48.19
21,0,IncreaseStrength,36,46.36
31,0,MuscleBuilding,50,45.66
13,1,IncreaseStrength,45,30.42
41,0,FatLoss,31,17.22
32,1,BodyWeight,45,16.58
37,0,FatLoss,34,17.18
29,1,FatLoss,23,32.28
13,1,Cardio,31,15.77
39,1,SportsPerformance,27,17.95
38,0,BodyWeight,44,28.75
40,0,FatLoss,24,30.36
34,1,Cardio,23,38.02
7,1,BodyWeight,18,26.59
29,1,IncreaseStrength,37,39.69
20,1,FatLoss,30,37.28
4,1,Cardio,47,22.42
16,1,MuscleBuilding,51,49.46
31,0,IncreaseStrength,56,23.11
19,1,FatLoss,57,27.45
48,1,FatLoss,35,30.81
37,0,Cardio,54,32.76
28,1,Cardio,29,25.78
31,0,BodyWeight,55,31.82
50,0,SportsPerformance,26,22.36
42,0,Cardio,53,15.79
36,1,Cardio,57,36.37
44,1,Cardio,43,16.69
29,1,SportsPerformance,37,42.58
6,1,IncreaseStrength,48,45.62
32,1,Cardio,22,17.57
5,1,MuscleBuilding,38,41.03
26,1,SportsPerformance,21,18.1
45,0,SportsPerformance,53,22.14
20,1,Cardio,41,39.56
1,0,BodyWeight,32,27.13
8,0,Cardio,25,43.98
20,0,IncreaseStrength,39,15.91
6,0,BodyWeight,48,41.01
1,1,MuscleBuilding,22,35.62
23,1,FatLoss,59,18.87
37,0,Cardio,39,41.64
13,0,IncreaseStrength,49,15.37
48,1,Cardio,44,32.89
26,1,FatLoss,28,38.06
3,1,Cardio,26,26.97
21,0,FatLoss,53,35.87
44,0,BodyWeight,56,21.13
20,0,MuscleBuilding,38,46.82
9,0,IncreaseStrength,40,33.06
19,1,MuscleBuilding,29,17.81
5,0,FatLoss,33,18.1
13,0,BodyWeight,49,31.76
23,0,BodyWeight,45,25.61
37,0,FatLoss,19,37.59
45,1,MuscleBuilding,50,28.65
17,0,MuscleBuilding,34,26.72
30,1,SportsPerformance,19,27.7
28,1,MuscleBuilding,58,46.54
28,0,FatLoss,27,27.62
20,1,SportsPerformance,48,25.4
34,1,FatLoss,26,30.82
48,0,IncreaseStrength,39,23.52
40,1,IncreaseStrength,37,16.92
43,0,MuscleBuilding,31,27.42
17,0,IncreaseStrength,54,24.4
4,0,IncreaseStrength,27,49.06
42,0,FatLoss,28,15.63
1,0,BodyWeight,20,19.9
38,0,Cardio,43,42.34
31,0,FatLoss,32,15.26
31,1,Cardio,59,35.36
18,0,BodyWeight,19,16.99
21,0,MuscleBuilding,22,22.0
48,1,FatLoss,26,31.25
4,0,Cardio,59,27.87
28,1,SportsPerformance,30,31.56
43,0,SportsPerformance,43,23.54
23,1,SportsPerformance,49,15.67
45,1,IncreaseStrength,37,17.94
1,0,IncreaseStrength,23,18.25
10,0,MuscleBuilding,37,30.39
16,1,SportsPerformance,19,18.89
35,1,BodyWeight,40,34.01
9,1,FatLoss,60,30.46
43,1,SportsPerformance,36,16.13
25,0,SportsPerformance,44,24.79
9,1,MuscleBuilding,58,18.39
3,1,Cardio,33,28.55
16,0,SportsPerformance,59,15.52
10,0,Cardio,53,25.85
1,0,FatLoss,27,17.99
44,1,BodyWeight,23,38.02
36,0,Cardio,53,24.9
35,1,SportsPerformance,51,17.87
32,0,BodyWeight,47,24.98
30,0,SportsPerformance,24,31.1
50,1,MuscleBuilding,33,21.84
19,0,Cardio,21,15.03
19,0,FatLoss,31,17.43
28,0,SportsPerformance,23,46.23
27,1,MuscleBuilding,53,29.55
47,1,BodyWeight,52,21.93
18,0,BodyWeight,33,18.15
8,1,IncreaseStrength,38,28.05
48,1,MuscleBuilding,33,25.46
7,0,MuscleBuilding,30,22.48
30,0,Cardio,56,26.76
28,0,Cardio,49,21.4
43,0,FatLoss,31,23.25
44,1,BodyWeight,25,17.13
7,1,Cardio,58,32.07
32,0,Cardio,35,15.38
17,0,Cardio,21,35.81
48,0,IncreaseStrength,52,38.32
20,1,Cardio,45,17.51
16,0,SportsPerformance,57,22.54
22,1,SportsPerformance,20,42.33
33,1,MuscleBuilding,46,37.65
40,0,Cardio,30,19.23
37,1,Cardio,25,46.09
35,0,BodyWeight,19,21.57
36,0,FatLoss,54,19.77
12,0,SportsPerformance,48,25.1
26,1,MuscleBuilding,55,40.12
10,1,FatLoss,45,22.3
10,0,Cardio,51,30.99
4,0,SportsPerformance,46,32.09
24,1,MuscleBuilding,22,24.11
25,0,IncreaseStrength,28,38.55
